Date,Wind_GWh,Solar_GWh,Wind_Speed_10m,Temperature_Celsius,Cloud_Cover,Solar_Radiation_MJ_per_m2,Wind_Capacity_MW,Solar_Capacity_MW,East_Solar_DSO_MW,East_Solar_TSO_MW,East_Wind_DSO_MW,East_Wind_TSO_MW,North_Wind_DSO_MW,North_Wind_TSO_MW,South_Solar_DSO_MW,South_Solar_TSO_MW,South_Wind_DSO_MW,South_Wind_TSO_MW,West_Solar_DSO_MW,West_Wind_DSO_MW,West_Wind_TSO_MW,Wind_GWh_Lag1,Wind_GWh_Lag2,Wind_GWh_Lag12,Solar_GWh_Lag1,Solar_GWh_Lag2,Solar_GWh_Lag12,Wind_GWh_RollingMean3,Solar_GWh_RollingMean3
01-05-2017,467.566,0,1.4450159,12.01766,0.61547464,19492472,2926.954,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,351.625,589.143,574.227,0,0,0,431.4693333,0
01-05-2018,500.298,0,1.2822381,11.632415,0.69869906,18056378,3428.664,29,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,467.566,351.625,641.598,0,0,0,469.4446667,0
01-05-2019,546.275,0,0.95580566,10.803613,0.74278504,18153450,3730.326,36,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,500.298,467.566,839.06,0,0,0,439.8296667,0
01-05-2020,767.836,0,1.1233821,11.567009,0.6797887,20409610,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,546.275,500.298,933.626,0,0,33.999,504.713,0
01-05-2021,745.216,0,1.4888191,9.726217,0.65080404,19232630,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,767.836,546.275,928.997,0,0,65.365,604.803,0
01-05-2022,854.119,0,3.2270675,11.915799,0.74791116,17655734,4344.241,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,745.216,767.836,168.528,0,0,0,686.4423333,0
01-05-2023,564.269,63.296,0.95691055,12.22305,0.6966722,19063764,4588.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,854.119,745.216,542.454,0,0,0,789.057,0
01-05-2024,560.063,94.089,0.8489122,12.366132,0.7400812,17416382,4768.891,0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,564.269,854.119,258.475,63.296,0,0,721.2013333,21.09866667
01-06-2010,155.438,0,0.71755594,14.2299185,0.7032929,19980432,1393.697,0.6,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,560.063,564.269,433.881,94.089,63.296,0,659.4836667,52.46166667
01-06-2011,242.292,0,2.5661945,11.918293,0.685079,19358158,1511.378,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,155.438,560.063,353.64,0,94.089,0,426.59,52.46166667
01-06-2012,240.156,0,1.5529944,12.499234,0.82894427,16319786,1670.268,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,242.292,155.438,589.143,0,0,0,319.2643333,31.363
01-06-2013,247.352,0,1.7690905,13.111051,0.72063583,19111900,1805.137,1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,240.156,242.292,351.625,0,0,0,212.6286667,0
01-06-2014,201.353,0,0.6728634,14.04005,0.71570605,19865360,2081.837,1.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,247.352,240.156,467.566,0,0,0,243.2666667,0
01-06-2015,400.947,0,2.5432048,12.595967,0.7230571,19856134,2353.557,2.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,201.353,247.352,500.298,0,0,0,229.6203333,0
01-06-2016,312.112,0,1.6990763,14.133928,0.7403405,18408882,2491.157,5.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,400.947,201.353,546.275,0,0,0,283.2173333,0
01-06-2017,578.961,0,3.1712492,13.612122,0.7949115,17387792,3018.284,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,312.112,400.947,767.836,0,0,0,304.804,0
01-06-2018,315.223,0,0.95563155,14.910581,0.64305204,21345514,3446.844,29,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,578.961,312.112,745.216,0,0,0,430.6733333,0
01-06-2019,622.842,0,1.140962,12.661281,0.68009543,19568142,3738.825,36,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,315.223,578.961,854.119,0,0,0,402.0986667,0
01-06-2020,725.201,0,1.8782046,13.194367,0.8153154,17053264,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,622.842,315.223,564.269,0,0,63.296,505.6753333,0
01-06-2021,587.373,0,1.1602193,13.243694,0.78278726,18135260,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,725.201,622.842,560.063,0,0,94.089,554.422,0
01-06-2022,725.555,0,2.5425527,13.3519335,0.7365742,18422058,4344.241,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,587.373,725.201,155.438,0,0,0,645.1386667,0
01-06-2023,538.073,63.954,1.175437,15.941837,0.60833657,21503196,4638.901,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,725.555,587.373,242.292,0,0,0,679.3763333,0
01-06-2024,640.203,101.188,3.124601,12.811061,0.73188317,18564728,4809.891,0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,538.073,725.555,240.156,63.954,0,0,617.0003333,21.318
01-07-2010,268.309,0,3.3235888,14.914639,0.83600146,15352660,1393.697,0.6,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,640.203,538.073,247.352,101.188,63.954,0,634.6103333,55.04733333
01-07-2011,184.921,0,1.6296585,13.986278,0.78539485,16903416,1530.368,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,268.309,640.203,201.353,0,101.188,0,482.195,55.04733333
01-07-2012,220.825,0,2.0271592,13.840955,0.7811975,15679015,1670.278,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,184.921,268.309,400.947,0,0,0,364.4776667,33.72933333
01-07-2013,140.312,0,1.5082012,16.678295,0.6514094,20470086,1818.087,1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,220.825,184.921,312.112,0,0,0,224.685,0
01-07-2014,233.675,0,2.3360982,15.927581,0.74664915,17489866,2152.937,1.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,140.312,220.825,578.961,0,0,0,182.0193333,0
01-07-2015,489.949,0,2.8032968,13.8078165,0.7479927,16623599,2371.557,2.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,233.675,140.312,315.223,0,0,0,198.2706667,0
01-07-2016,348.549,0,3.639187,14.729363,0.77314854,16258285,2491.157,5.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,489.949,233.675,622.842,0,0,0,287.9786667,0
01-07-2017,436.831,0,2.8185115,14.6015215,0.7432214,17167652,3065.684,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,348.549,489.949,725.201,0,0,0,357.391,0
01-07-2018,336.498,0,1.6739211,16.082878,0.69950664,18147004,3456.294,29,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,436.831,348.549,587.373,0,0,0,425.1096667,0
01-07-2019,492.446,0,2.02719,15.6333065,0.7788421,17584166,3738.825,36,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,336.498,436.831,725.555,0,0,0,373.9593333,0
01-07-2020,761.876,0,3.418968,14.007636,0.80353194,14965143,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,492.446,336.498,538.073,0,0,63.954,421.925,0
01-07-2021,296.283,0,1.0993071,16.130602,0.7222974,18633744,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,761.876,492.446,640.203,0,0,101.188,530.2733333,0
01-07-2022,520.754,0,2.284485,15.516557,0.8263424,17238790,4367.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,296.283,761.876,268.309,0,0,0,516.8683333,0
01-07-2023,877.184,59.491,3.5401566,14.779753,0.7614344,16268529,4666.301,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,520.754,296.283,184.921,0,0,0,526.3043333,0
01-07-2024,587.208,115.457,2.1052315,14.305027,0.78863937,16557731,4809.891,0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,877.184,520.754,220.825,59.491,0,0,564.7403333,19.83033333
01-08-2010,207.491,0,2.7918634,14.405796,0.7027592,15194250,1393.697,0.6,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,587.208,877.184,140.312,115.457,59.491,0,661.7153333,58.316
01-08-2011,190.237,0,2.4011583,13.759388,0.7419558,14305454,1592.808,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,207.491,587.208,233.675,0,115.457,0,557.2943333,58.316
01-08-2012,293.377,0,2.6854606,15.282195,0.76189435,14754456,1670.278,0.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,190.237,207.491,489.949,0,0,0,328.312,38.48566667
01-08-2013,261.029,0,3.5183,15.311791,0.7752144,14176222,1818.087,1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,293.377,190.237,348.549,0,0,0,230.3683333,0
01-08-2014,406.588,0,2.8635595,14.260562,0.6723016,15213339,2164.937,1.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,261.029,293.377,436.831,0,0,0,248.2143333,0
01-08-2015,368.369,0,3.47539,13.984968,0.7191048,14953027,2371.607,2.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,406.588,261.029,336.498,0,0,0,320.3313333,0
01-08-2016,502.521,0,3.0762098,15.27925,0.7515339,13989349,2526.357,5.1,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,368.369,406.588,492.446,0,0,0,345.3286667,0
01-08-2017,442.087,0,3.4167042,14.437585,0.72187066,14462692,3085.404,15.7,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,502.521,368.369,761.876,0,0,0,425.826,0
01-08-2018,546.547,0,3.7903275,14.932595,0.8039772,12894647,3495.094,29,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,442.087,502.521,296.283,0,0,0,437.659,0
01-08-2019,799.443,0,3.6596327,15.310919,0.7410873,14541207,3776.785,36,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,546.547,442.087,520.754,0,0,0,497.0516667,0
01-08-2020,629.406,0,1.2007749,15.331411,0.76499873,13824425,4247.041,89.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,799.443,546.547,877.184,0,0,59.491,596.0256667,0
01-08-2021,547.06,0,1.399736,15.290002,0.752724,14261697,4332.811,92.4,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,629.406,799.443,587.208,0,0,115.457,658.4653333,0
01-08-2022,509.108,2.767,1.703583,16.02444,0.64353806,16736528,4367.301,187.9,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,547.06,629.406,207.491,0,0,0,658.6363333,0
01-08-2023,887.967,55.135,2.3035195,15.340735,0.73130965,14325237,4700.701,445.2,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,509.108,547.06,190.237,2.767,0,0,561.858,0.922333333
01-08-2024,947.575,98.174,5.0504804,15.043768,0.7026336,14562473,4838.091,0,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,887.967,509.108,293.377,55.135,2.767,0,648.045,19.30066667
01-09-2010,288.738,0,2.3287084,13.937576,0.7557088,10283616,1395.287,0.6,106.609,520.6,349.389,525.4,340.498,356.9,22.97,87,1093.551,1028.65,9.2,441.118,803,947.575,887.967,261.029,98.174,55.135,0,781.55,52.02533333
